location,datetime,pr,obs_CDF,past_CDF,future_CDF,past_pr,future_pr,delta,projected_pr
Milwaukee,2000-03-09 03:00:00,0.10000000149011612,0.37493462778701603,0.37963028842970437,0.38608798432978486,0.077882847413793,0.04267897886966643,0.5479894519381427,0.05479894601038219
Milwaukee,2000-03-09 04:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-09 05:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-09 06:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-09 07:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-09 08:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-09 09:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-09 10:00:00,0.10000000149011612,0.37493462778701603,0.37963028842970437,0.38608798432978486,0.077882847413793,0.04267897886966643,0.5479894519381427,0.05479894601038219
Milwaukee,2000-03-09 11:00:00,0.20000000298023224,0.4036312859866724,0.40082695074191593,0.4055009521190948,0.2132605250572452,0.1903506171259148,0.8925731429893989,0.17851463125795505
Milwaukee,2000-03-09 12:00:00,0.20000000298023224,0.4036312859866724,0.40082695074191593,0.4055009521190948,0.2132605250572452,0.1903506171259148,0.8925731429893989,0.17851463125795505
Milwaukee,2000-03-09 13:00:00,0.800000011920929,0.5668587624286637,0.5238351948323483,0.518375294178048,1.0255265909179592,1.0763804466634062,1.0495880420808272,0.8396704461767263
Milwaukee,2000-03-09 14:00:00,0.30000000447034836,0.4321218104209064,0.4219192462835154,0.42481437583882836,0.3486382027006978,0.3380222553821637,0.9695502465412611,0.2908650782966057
Milwaukee,2000-03-09 15:00:00,0.20000000298023224,0.4036312859866724,0.40082695074191593,0.4055009521190948,0.2132605250572452,0.1903506171259148,0.8925731429893989,0.17851463125795505
Milwaukee,2000-03-09 16:00:00,0.10000000149011612,0.37493462778701603,0.37963028842970437,0.38608798432978486,0.077882847413793,0.04267897886966643,0.5479894519381427,0.05479894601038219
Milwaukee,2000-03-09 17:00:00,0.10000000149011612,0.37493462778701603,0.37963028842970437,0.38608798432978486,0.077882847413793,0.04267897886966643,0.5479894519381427,0.05479894601038219
Milwaukee,2000-03-09 18:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-09 19:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-09 20:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-09 21:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-09 22:00:00,0.10000000149011612,0.37493462778701603,0.37963028842970437,0.38608798432978486,0.077882847413793,0.04267897886966643,0.5479894519381427,0.05479894601038219
Milwaukee,2000-03-09 23:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-10 00:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-10 01:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-10 02:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-10 03:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-10 04:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-10 05:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-10 06:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-10 07:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-10 08:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-10 09:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-10 10:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-10 11:00:00,0.10000000149011612,0.37493462778701603,0.37963028842970437,0.38608798432978486,0.077882847413793,0.04267897886966643,0.5479894519381427,0.05479894601038219
Milwaukee,2000-03-10 12:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-10 13:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-10 14:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-10 15:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-10 16:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-10 17:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-10 18:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-10 19:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-10 20:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-10 21:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-10 22:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-10 23:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-11 00:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-11 01:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-11 02:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-11 03:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-11 04:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-11 05:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-11 06:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-11 07:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-11 08:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-11 09:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-11 10:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-11 11:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-11 12:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-11 13:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-11 14:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-11 15:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-11 16:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-11 17:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-11 18:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-11 19:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-11 20:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-11 21:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-11 22:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-11 23:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-12 00:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-12 01:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-12 02:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-12 03:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-12 04:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-12 05:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-12 06:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-12 07:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-12 08:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-12 09:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-12 10:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-12 11:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-12 12:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-12 13:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-12 14:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-12 15:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-12 16:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-12 17:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-12 18:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-12 19:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-12 20:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-12 21:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-12 22:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-12 23:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-13 00:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-13 01:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-13 02:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-13 03:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-13 04:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-13 05:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-13 06:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-13 07:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-13 08:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-13 09:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-13 10:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-13 11:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-13 12:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-13 13:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-13 14:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-13 15:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-13 16:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-13 17:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-13 18:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-13 19:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-13 20:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-13 21:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-13 22:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-13 23:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-14 00:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-14 01:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-14 02:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-14 03:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-14 04:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-14 05:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-14 06:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-14 07:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-14 08:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-14 09:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-14 10:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-14 11:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-14 12:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-14 13:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-14 14:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-14 15:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-14 16:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-14 17:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-14 18:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-14 19:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-14 20:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-14 21:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-14 22:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-14 23:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-15 00:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-15 01:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-15 02:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-15 03:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-15 04:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-15 05:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-15 06:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-15 07:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-15 08:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-15 09:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-15 10:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-15 11:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-15 12:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-15 13:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-15 14:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-15 15:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-15 16:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-15 17:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-15 18:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-15 19:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-15 20:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-15 21:00:00,0.10000000149011612,0.37493462778701603,0.37963028842970437,0.38608798432978486,0.077882847413793,0.04267897886966643,0.5479894519381427,0.05479894601038219
Milwaukee,2000-03-15 22:00:00,0.20000000298023224,0.4036312859866724,0.40082695074191593,0.4055009521190948,0.2132605250572452,0.1903506171259148,0.8925731429893989,0.17851463125795505
