location,datetime,pr,obs_CDF,past_CDF,future_CDF,past_pr,future_pr,delta,projected_pr
Milwaukee,2000-03-15 23:00:00,0.20000000298023224,0.4036312859866724,0.40082695074191593,0.4055009521190948,0.2132605250572452,0.1903506171259148,0.8925731429893989,0.17851463125795505
Milwaukee,2000-03-16 00:00:00,0.10000000149011612,0.37493462778701603,0.37963028842970437,0.38608798432978486,0.077882847413793,0.04267897886966643,0.5479894519381427,0.05479894601038219
Milwaukee,2000-03-16 01:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-16 02:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-16 03:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-16 04:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-16 05:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-16 06:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-16 07:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-16 08:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-16 09:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-16 10:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-16 11:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-16 12:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-16 13:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-16 14:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-16 15:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-16 16:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-16 17:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-16 18:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-16 19:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-16 20:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-16 21:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-16 22:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-16 23:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-17 00:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-17 01:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-17 02:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-17 03:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-17 04:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-17 05:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-17 06:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-17 07:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-17 08:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-17 09:00:00,0.6000000089406967,0.5149511800867037,0.4839791863801989,0.48170736485828647,0.7547712356310545,0.7810371701509091,1.0347998615738105,0.6208799261961181
Milwaukee,2000-03-17 10:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-17 11:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-17 12:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-17 13:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-17 14:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-17 15:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-17 16:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-17 17:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-17 18:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-17 19:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-17 20:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-17 21:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-17 22:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-17 23:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-18 00:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-18 01:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-18 02:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-18 03:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-18 04:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-18 05:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-18 06:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-18 07:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-18 08:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-18 09:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-18 10:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-18 11:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-18 12:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-18 13:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-18 14:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-18 15:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-18 16:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-18 17:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-18 18:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-18 19:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-18 20:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-18 21:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-18 22:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-18 23:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-19 00:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-19 01:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-19 02:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-19 03:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-19 04:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-19 05:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-19 06:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-19 07:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-19 08:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-19 09:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-19 10:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-19 11:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-19 12:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-19 13:00:00,0.30000000447034836,0.4321218104209064,0.4219192462835154,0.42481437583882836,0.3486382027006978,0.3380222553821637,0.9695502465412611,0.2908650782966057
Milwaukee,2000-03-19 14:00:00,0.5000000074505806,0.4879054674974853,0.4635494842166189,0.4629590707286823,0.6193935579876022,0.6333655318946606,1.0225575060103194,0.5112787606238068
Milwaukee,2000-03-19 15:00:00,0.6000000089406967,0.5149511800867037,0.4839791863801989,0.48170736485828647,0.7547712356310545,0.7810371701509091,1.0347998615738105,0.6208799261961181
Milwaukee,2000-03-19 16:00:00,0.9000000134110451,0.5915727882419518,0.543183605811401,0.5362334205342039,1.1609042685614115,1.2240520849196546,1.05439536925512,0.9489558464701519
Milwaukee,2000-03-19 17:00:00,0.800000011920929,0.5668587624286637,0.5238351948323483,0.518375294178048,1.0255265909179592,1.0763804466634062,1.0495880420808272,0.8396704461767263
Milwaukee,2000-03-19 18:00:00,1.1000000163912773,0.6382630095217223,0.5805629597505817,0.5708701973896023,1.4316596238483161,1.5193953614321518,1.0612825395941536,1.1674108109493455
Milwaukee,2000-03-19 19:00:00,0.800000011920929,0.5668587624286637,0.5238351948323483,0.518375294178048,1.0255265909179592,1.0763804466634062,1.0495880420808272,0.8396704461767263
Milwaukee,2000-03-19 20:00:00,0.5000000074505806,0.4879054674974853,0.4635494842166189,0.4629590707286823,0.6193935579876022,0.6333655318946606,1.0225575060103194,0.5112787606238068
Milwaukee,2000-03-19 21:00:00,0.10000000149011612,0.37493462778701603,0.37963028842970437,0.38608798432978486,0.077882847413793,0.04267897886966643,0.5479894519381427,0.05479894601038219
Milwaukee,2000-03-19 22:00:00,0.10000000149011612,0.37493462778701603,0.37963028842970437,0.38608798432978486,0.077882847413793,0.04267897886966643,0.5479894519381427,0.05479894601038219
Milwaukee,2000-03-19 23:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-20 00:00:00,0.6000000089406967,0.5149511800867037,0.4839791863801989,0.48170736485828647,0.7547712356310545,0.7810371701509091,1.0347998615738105,0.6208799261961181
Milwaukee,2000-03-20 01:00:00,0.20000000298023224,0.4036312859866724,0.40082695074191593,0.4055009521190948,0.2132605250572452,0.1903506171259148,0.8925731429893989,0.17851463125795505
Milwaukee,2000-03-20 02:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-20 03:00:00,0.10000000149011612,0.37493462778701603,0.37963028842970437,0.38608798432978486,0.077882847413793,0.04267897886966643,0.5479894519381427,0.05479894601038219
Milwaukee,2000-03-20 04:00:00,0.20000000298023224,0.4036312859866724,0.40082695074191593,0.4055009521190948,0.2132605250572452,0.1903506171259148,0.8925731429893989,0.17851463125795505
Milwaukee,2000-03-20 05:00:00,0.10000000149011612,0.37493462778701603,0.37963028842970437,0.38608798432978486,0.077882847413793,0.04267897886966643,0.5479894519381427,0.05479894601038219
Milwaukee,2000-03-20 06:00:00,0.10000000149011612,0.37493462778701603,0.37963028842970437,0.38608798432978486,0.077882847413793,0.04267897886966643,0.5479894519381427,0.05479894601038219
Milwaukee,2000-03-20 07:00:00,0.4000000059604645,0.4602572840073257,0.44284563734884813,0.44398150563378375,0.4840158803441499,0.4856938936384119,1.0034668558665243,0.40138674832773824
Milwaukee,2000-03-20 08:00:00,0.7000000104308128,0.5412961978369442,0.5040882360000163,0.5001902799477915,0.8901489132745067,0.9287088084071575,1.0433184768948425,0.7303229447090495
Milwaukee,2000-03-20 09:00:00,1.0000000149011612,0.6153868482101035,0.562101850089929,0.5537391217635472,1.296281946204864,1.3717237231759034,1.0581985864972592,1.0581986022656469
Milwaukee,2000-03-20 10:00:00,0.5000000074505806,0.4879054674974853,0.4635494842166189,0.4629590707286823,0.6193935579876022,0.6333655318946606,1.0225575060103194,0.5112787606238068
Milwaukee,2000-03-20 11:00:00,0.30000000447034836,0.4321218104209064,0.4219192462835154,0.42481437583882836,0.3486382027006978,0.3380222553821637,0.9695502465412611,0.2908650782966057
Milwaukee,2000-03-20 12:00:00,0.5000000074505806,0.4879054674974853,0.4635494842166189,0.4629590707286823,0.6193935579876022,0.6333655318946606,1.0225575060103194,0.5112787606238068
Milwaukee,2000-03-20 13:00:00,1.4000000208616257,0.7010606324789257,0.6329987244436568,0.619840749115852,1.8377926567786733,1.9624102762008975,1.067808312848881,1.4949316602646505
Milwaukee,2000-03-20 14:00:00,0.6000000089406967,0.5149511800867037,0.4839791863801989,0.48170736485828647,0.7547712356310545,0.7810371701509091,1.0347998615738105,0.6208799261961181
Milwaukee,2000-03-20 15:00:00,0.10000000149011612,0.37493462778701603,0.37963028842970437,0.38608798432978486,0.077882847413793,0.04267897886966643,0.5479894519381427,0.05479894601038219
Milwaukee,2000-03-20 16:00:00,0.20000000298023224,0.4036312859866724,0.40082695074191593,0.4055009521190948,0.2132605250572452,0.1903506171259148,0.8925731429893989,0.17851463125795505
Milwaukee,2000-03-20 17:00:00,0.10000000149011612,0.37493462778701603,0.37963028842970437,0.38608798432978486,0.077882847413793,0.04267897886966643,0.5479894519381427,0.05479894601038219
Milwaukee,2000-03-20 18:00:00,0.20000000298023224,0.4036312859866724,0.40082695074191593,0.4055009521190948,0.2132605250572452,0.1903506171259148,0.8925731429893989,0.17851463125795505
Milwaukee,2000-03-20 19:00:00,0.10000000149011612,0.37493462778701603,0.37963028842970437,0.38608798432978486,0.077882847413793,0.04267897886966643,0.5479894519381427,0.05479894601038219
Milwaukee,2000-03-20 20:00:00,0.10000000149011612,0.37493462778701603,0.37963028842970437,0.38608798432978486,0.077882847413793,0.04267897886966643,0.5479894519381427,0.05479894601038219
Milwaukee,2000-03-20 21:00:00,0.10000000149011612,0.37493462778701603,0.37963028842970437,0.38608798432978486,0.077882847413793,0.04267897886966643,0.5479894519381427,0.05479894601038219
Milwaukee,2000-03-20 22:00:00,0.10000000149011612,0.37493462778701603,0.37963028842970437,0.38608798432978486,0.077882847413793,0.04267897886966643,0.5479894519381427,0.05479894601038219
Milwaukee,2000-03-20 23:00:00,0.10000000149011612,0.37493462778701603,0.37963028842970437,0.38608798432978486,0.077882847413793,0.04267897886966643,0.5479894519381427,0.05479894601038219
Milwaukee,2000-03-21 00:00:00,0.10000000149011612,0.37493462778701603,0.37963028842970437,0.38608798432978486,0.077882847413793,0.04267897886966643,0.5479894519381427,0.05479894601038219
Milwaukee,2000-03-21 01:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-21 02:00:00,0.10000000149011612,0.37493462778701603,0.37963028842970437,0.38608798432978486,0.077882847413793,0.04267897886966643,0.5479894519381427,0.05479894601038219
Milwaukee,2000-03-21 03:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-21 04:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-21 05:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-21 06:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-21 07:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-21 08:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-21 09:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-21 10:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-21 11:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-21 12:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-21 13:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-21 14:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-21 15:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-21 16:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-21 17:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-21 18:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-21 19:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-21 20:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-21 21:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-21 22:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-21 23:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-22 00:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-22 01:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-22 02:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-22 03:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-22 04:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-22 05:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-22 06:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-22 07:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-22 08:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-22 09:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-22 10:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-22 11:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
