location,datetime,pr,obs_CDF,past_CDF,future_CDF,past_pr,future_pr,delta,projected_pr
Milwaukee,2000-03-22 12:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-22 13:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-22 14:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-22 15:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-22 16:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-22 17:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-22 18:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-22 19:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-22 20:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-22 21:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-22 22:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-22 23:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-23 00:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-23 01:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-23 02:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-23 03:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-23 04:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-23 05:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-23 06:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-23 07:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-23 08:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-23 09:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-23 10:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-23 11:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-23 12:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-23 13:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-23 14:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-23 15:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-23 16:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-23 17:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-23 18:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-23 19:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-23 20:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-23 21:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-23 22:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-23 23:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-24 00:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-24 01:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-24 02:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-24 03:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-24 04:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-24 05:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-24 06:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-24 07:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-24 08:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-24 09:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-24 10:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-24 11:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-24 12:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-24 13:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-24 14:00:00,0.30000000447034836,0.4321218104209064,0.4219192462835154,0.42481437583882836,0.3486382027006978,0.3380222553821637,0.9695502465412611,0.2908650782966057
Milwaukee,2000-03-24 15:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-24 16:00:00,0.10000000149011612,0.37493462778701603,0.37963028842970437,0.38608798432978486,0.077882847413793,0.04267897886966643,0.5479894519381427,0.05479894601038219
Milwaukee,2000-03-24 17:00:00,0.10000000149011612,0.37493462778701603,0.37963028842970437,0.38608798432978486,0.077882847413793,0.04267897886966643,0.5479894519381427,0.05479894601038219
Milwaukee,2000-03-24 18:00:00,1.2000000178813934,0.6601755800539598,0.5985443956502143,0.5876076480726564,1.5670373014917685,1.6670669996884002,1.063833642059067,1.2766003894937084
Milwaukee,2000-03-24 19:00:00,0.10000000149011612,0.37493462778701603,0.37963028842970437,0.38608798432978486,0.077882847413793,0.04267897886966643,0.5479894519381427,0.05479894601038219
Milwaukee,2000-03-24 20:00:00,2.3000000342726707,0.8388099444280502,0.7618679141689338,0.7430061347251687,3.056191755569744,3.2914550205071347,1.0769792224289054,2.477052248497437
Milwaukee,2000-03-24 21:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-24 22:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-24 23:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-25 00:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-25 01:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-25 02:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-25 03:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-25 04:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-25 05:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-25 06:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-25 07:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-25 08:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-25 09:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-25 10:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-25 11:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-25 12:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-25 13:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-25 14:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-25 15:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-25 16:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-25 17:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-25 18:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-25 19:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-25 20:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-25 21:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-25 22:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-25 23:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-26 00:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-26 01:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-26 02:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-26 03:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-26 04:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-26 05:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-26 06:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-26 07:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-26 08:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-26 09:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-26 10:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-26 11:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-26 12:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-26 13:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-26 14:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-26 15:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-26 16:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-26 17:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-26 18:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-26 19:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-26 20:00:00,0.10000000149011612,0.37493462778701603,0.37963028842970437,0.38608798432978486,0.077882847413793,0.04267897886966643,0.5479894519381427,0.05479894601038219
Milwaukee,2000-03-26 21:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-26 22:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-26 23:00:00,0.10000000149011612,0.37493462778701603,0.37963028842970437,0.38608798432978486,0.077882847413793,0.04267897886966643,0.5479894519381427,0.05479894601038219
Milwaukee,2000-03-27 00:00:00,0.10000000149011612,0.37493462778701603,0.37963028842970437,0.38608798432978486,0.077882847413793,0.04267897886966643,0.5479894519381427,0.05479894601038219
Milwaukee,2000-03-27 01:00:00,0.20000000298023224,0.4036312859866724,0.40082695074191593,0.4055009521190948,0.2132605250572452,0.1903506171259148,0.8925731429893989,0.17851463125795505
Milwaukee,2000-03-27 02:00:00,0.5000000074505806,0.4879054674974853,0.4635494842166189,0.4629590707286823,0.6193935579876022,0.6333655318946606,1.0225575060103194,0.5112787606238068
Milwaukee,2000-03-27 03:00:00,0.20000000298023224,0.4036312859866724,0.40082695074191593,0.4055009521190948,0.2132605250572452,0.1903506171259148,0.8925731429893989,0.17851463125795505
Milwaukee,2000-03-27 04:00:00,0.10000000149011612,0.37493462778701603,0.37963028842970437,0.38608798432978486,0.077882847413793,0.04267897886966643,0.5479894519381427,0.05479894601038219
Milwaukee,2000-03-27 05:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-27 06:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-27 07:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-27 08:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-27 09:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-27 10:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-27 11:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-27 12:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-27 13:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-27 14:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-27 15:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-27 16:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-27 17:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-27 18:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-27 19:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-27 20:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-27 21:00:00,0.10000000149011612,0.37493462778701603,0.37963028842970437,0.38608798432978486,0.077882847413793,0.04267897886966643,0.5479894519381427,0.05479894601038219
Milwaukee,2000-03-27 22:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-27 23:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-28 00:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-28 01:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-28 02:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-28 03:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-28 04:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-28 05:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-28 06:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-28 07:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-28 08:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-28 09:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-28 10:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-28 11:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-28 12:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-28 13:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-28 14:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-28 15:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-28 16:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-28 17:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-28 18:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-28 19:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-28 20:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-28 21:00:00,0.20000000298023224,0.4036312859866724,0.40082695074191593,0.4055009521190948,0.2132605250572452,0.1903506171259148,0.8925731429893989,0.17851463125795505
Milwaukee,2000-03-28 22:00:00,0.6000000089406967,0.5149511800867037,0.4839791863801989,0.48170736485828647,0.7547712356310545,0.7810371701509091,1.0347998615738105,0.6208799261961181
Milwaukee,2000-03-28 23:00:00,0.9000000134110451,0.5915727882419518,0.543183605811401,0.5362334205342039,1.1609042685614115,1.2240520849196546,1.05439536925512,0.9489558464701519
Milwaukee,2000-03-29 00:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-29 01:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-29 02:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-29 03:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-29 04:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-29 05:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-29 06:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-03-29 07:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
