location,datetime,pr,obs_CDF,past_CDF,future_CDF,past_pr,future_pr,delta,projected_pr
Milwaukee,2000-08-11 05:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-11 06:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-11 07:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-11 08:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-11 09:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-11 10:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-11 11:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-11 12:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-11 13:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-11 14:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-11 15:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-11 16:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-11 17:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-11 18:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-11 19:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-11 20:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-11 21:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-11 22:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-11 23:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-12 00:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-12 01:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-12 02:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-12 03:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-12 04:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-12 05:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-12 06:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-12 07:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-12 08:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-12 09:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-12 10:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-12 11:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-12 12:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-12 13:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-12 14:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-12 15:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-12 16:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-12 17:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-12 18:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-12 19:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-12 20:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-12 21:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-12 22:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-12 23:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-13 00:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-13 01:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-13 02:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-13 03:00:00,0.20000000298023224,0.4036312859866724,0.40082695074191593,0.4055009521190948,0.2132605250572452,0.1903506171259148,0.8925731429893989,0.17851463125795505
Milwaukee,2000-08-13 04:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-13 05:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-13 06:00:00,0.10000000149011612,0.37493462778701603,0.37963028842970437,0.38608798432978486,0.077882847413793,0.04267897886966643,0.5479894519381427,0.05479894601038219
Milwaukee,2000-08-13 07:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-13 08:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-13 09:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-13 10:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-13 11:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-13 12:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-13 13:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-13 14:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-13 15:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-13 16:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-13 17:00:00,1.9000000283122063,0.7864086201584585,0.7098990896847307,0.6927487966650145,2.514681044995935,2.70076846748214,1.074000407668602,2.040600804977665
Milwaukee,2000-08-13 18:00:00,0.6000000089406967,0.5149511800867037,0.4839791863801989,0.48170736485828647,0.7547712356310545,0.7810371701509091,1.0347998615738105,0.6208799261961181
Milwaukee,2000-08-13 19:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-13 20:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-13 21:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-13 22:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-13 23:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-14 00:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-14 01:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-14 02:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-14 03:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-14 04:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-14 05:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-14 06:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-14 07:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-14 08:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-14 09:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-14 10:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-14 11:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-14 12:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-14 13:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-14 14:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-14 15:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-14 16:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-14 17:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-14 18:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-14 19:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-14 20:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-14 21:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-14 22:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-14 23:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-15 00:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-15 01:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-15 02:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-15 03:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-15 04:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-15 05:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-15 06:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-15 07:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-15 08:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-15 09:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-15 10:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-15 11:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-15 12:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-15 13:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-15 14:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-15 15:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-15 16:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-15 17:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-15 18:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-15 19:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-15 20:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-15 21:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-15 22:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-15 23:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-16 00:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-16 01:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-16 02:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-16 03:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-16 04:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-16 05:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-16 06:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-16 07:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-16 08:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-16 09:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-16 10:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-16 11:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-16 12:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-16 13:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-16 14:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-16 15:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-16 16:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-16 17:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-16 18:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-16 19:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-16 20:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-16 21:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-16 22:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-16 23:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-17 00:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-17 01:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-17 02:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-17 03:00:00,0.10000000149011612,0.37493462778701603,0.37963028842970437,0.38608798432978486,0.077882847413793,0.04267897886966643,0.5479894519381427,0.05479894601038219
Milwaukee,2000-08-17 04:00:00,0.30000000447034836,0.4321218104209064,0.4219192462835154,0.42481437583882836,0.3486382027006978,0.3380222553821637,0.9695502465412611,0.2908650782966057
Milwaukee,2000-08-17 05:00:00,2.2000000327825546,0.826909965244609,0.7496522624557936,0.7311068494232176,2.920814077926292,3.143783382250886,1.0763380682151795,2.3679437853585066
Milwaukee,2000-08-17 06:00:00,0.10000000149011612,0.37493462778701603,0.37963028842970437,0.38608798432978486,0.077882847413793,0.04267897886966643,0.5479894519381427,0.05479894601038219
Milwaukee,2000-08-17 07:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-17 08:00:00,0.30000000447034836,0.4321218104209064,0.4219192462835154,0.42481437583882836,0.3486382027006978,0.3380222553821637,0.9695502465412611,0.2908650782966057
Milwaukee,2000-08-17 09:00:00,2.600000038743019,0.8701982627178487,0.7955428773150836,0.77612559840673,3.4623247885001014,3.7344699352758806,1.078601853783242,2.8043648616247214
Milwaukee,2000-08-17 10:00:00,5.000000074505806,0.9789187569407131,0.944380420192685,0.9313118364617434,6.71138905194296,7.2785892534258485,1.0845130862021304,5.422565511813174
Milwaukee,2000-08-17 11:00:00,5.300000078976154,0.9832877754382945,0.9530138008376132,0.941092404423934,7.117522084873312,7.721604168194589,1.0848725267189712,5.749824477289607
Milwaukee,2000-08-17 12:00:00,3.200000047683716,0.9166861556275947,0.8506387739112362,0.8315298808812748,4.274590854360816,4.620499764813372,1.0809221097967003,3.458950802891824
Milwaukee,2000-08-17 13:00:00,15.500000230967999,0.9999941842214173,0.9998666476050302,0.9997253470752713,20.92604520450468,22.7841112703311,1.0887920315409834,16.87627674036136
Milwaukee,2000-08-17 14:00:00,7.400000110268593,0.996740140666423,0.9857845540651563,0.9802176817891203,9.960453315385829,10.822708571575827,1.0865678728555537,8.040602378945408
Milwaukee,2000-08-17 15:00:00,0.20000000298023224,0.4036312859866724,0.40082695074191593,0.4055009521190948,0.2132605250572452,0.1903506171259148,0.8925731429893989,0.17851463125795505
Milwaukee,2000-08-17 16:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-17 17:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-17 18:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-17 19:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-17 20:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-17 21:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-17 22:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-17 23:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-18 00:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
Milwaukee,2000-08-18 01:00:00,0.0,0.34619647541530363,0.3583954550705775,0.3666255582259426,-0.05749483022965941,-0.10499265938658223,1.0,0.0
